The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).
'TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedControlNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_ecore_TracedEModelElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'TracedControlNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedOpaqueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUseCase' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteraction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedElementImport' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProfile' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedObject' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityGroup' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedIntegerValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAbstraction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedCallActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedStructuredValue' represents an important domain concept.
It does not declare any attributes.

'TracedPrimitiveValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInstanceValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedObjectNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedLiteralIntegerEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedReadStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeployedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCombinedFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSubstitution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityPartition' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPseudostate' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOutputPin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDataStoreNode' represents an important domain concept.
It does not declare any attributes.

'TracedFinalNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInclude' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedForkNodeActivation' represents an important domain concept.
It does not declare any attributes.

'Loci_TracedSemanticVisitor' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtension' represents an important domain concept.
It does not declare any attributes.

'uml_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTrigger' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConditionalNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralOrdering' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedInputPinActivation' represents an important domain concept.
It does not declare any attributes.

'TracedWriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeInterval' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedContinuation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedUnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityGroup' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'TracedExecutableNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClause' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndDestructionData' represents an important domain concept.
It does not declare any attributes.

'TracedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'TracedAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSlot' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGate' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSubstitution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadSelfAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityPartition' represents an important domain concept.
It does not declare any attributes.

'TracedState' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'TracedObject' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedValueSpecificationActionActivation' represents an important domain concept.
It does not declare any attributes.

'TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'TracedArtifact' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStringExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSendObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClass' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionOperand' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedUseCase' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRelationship' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityFinalNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedWriteStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'TracedWriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedMergeNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkAction' represents an important domain concept.
It does not declare any attributes.

'TracedStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicBehaviors_TracedExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Traced_TracedObjects' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDurationConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReplyAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralInteger' represents an important domain concept.
It does not declare any attributes.

'TracedWriteStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStateInvariant' represents an important domain concept.
It does not declare any attributes.

'uml_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'TracedRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCommunicationPath' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityParameterNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedCallBehaviorActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralNull' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedWriteStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'TracedBehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedValueSpecificationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'TracedObjectNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedReadStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCollaborationUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedBooleanValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'uml_TracedModel' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'TracedPinActivation' represents an important domain concept.
It does not declare any attributes.

'TracedCreateLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityFinalNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackageImport' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedCallBehaviorActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActor' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameterSet' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedObjectNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedChangeEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAssociationClass' represents an important domain concept.
It does not declare any attributes.

'TracedExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnector' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLifeline' represents an important domain concept.
It does not declare any attributes.

'TracedPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNamespace' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCallEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReduceAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPort' represents an important domain concept.
It does not declare any attributes.

'TracedEModelElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedWriteLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedAddStructuralFeatureValueActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDependency' represents an important domain concept.
It does not declare any attributes.

'uml_TracedGeneralization' represents an important domain concept.
It does not declare any attributes.

'TracedExtensionalValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterval' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMessage' represents an important domain concept.
It does not declare any attributes.

'State' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpansionRegion' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOperation' represents an important domain concept.
It does not declare any attributes.

'TracedInvocationActionActivation' represents an important domain concept.
It does not declare any attributes.

'TracedOpaqueBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedObjectFlow' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedActivityExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedDecisionNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDuration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSendSignalAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedVertex' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedLiteralEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRedefinableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'ActivityContent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedValue' represents an important domain concept.
It does not declare any attributes.

'TracedDependency' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLoopNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndCreationData' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFinalState' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedJoinNodeActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallOperationAction' represents an important domain concept.
It does not declare any attributes.

'TracedStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpansionNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeployment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntegerFunctions_TracedIntegerGreaterFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComponentRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedPinActivation' represents an important domain concept.
It does not declare any attributes.

'TracedStructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEnumeration' represents an important domain concept.
It does not declare any attributes.

'TracedAbstraction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComponentRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedInitialNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRegion' represents an important domain concept.
It does not declare any attributes.

'TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedAddStructuralFeatureValueActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActions_TracedStructuralFeatureActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAssociationClass' represents an important domain concept.
It does not declare any attributes.

'TracedLiteralEvaluation' represents an important domain concept.
It does not declare any attributes.

'TracedInteractionFragment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMergeNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackageMerge' represents an important domain concept.
It does not declare any attributes.

'TracedValueSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSignalEvent' represents an important domain concept.
It does not declare any attributes.

'TracedActivityNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGate' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedState' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDestroyObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_BasicActions_TracedInvocationActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCollaborationUse' represents an important domain concept.
It does not declare any attributes.

