The domain model 'JTL' describes the core structural elements and their relationships within the system.

The model defines 165 main class(es).
'OclExpression' represents an important domain concept.
It does not declare any attributes.

'AltExp' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Where' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_DictLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AssignExp' represents an important domain concept.
It has one attribute: 'isReset', which is of type bool.

'JTL_essentialocl_VoidType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_FeaturePropertyCall' represents an important domain concept.
It does not declare any attributes.

'imperativeocl_ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Element' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Predicate' represents an important domain concept.
It does not declare any attributes.

'Where' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'ObjectTemplateExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_VariableExp' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Relation' represents an important domain concept.
It has one attribute: 'isTopLevel', which is of type bool.

'JTL_emof_Enumeration' represents an important domain concept.
It does not declare any attributes.

'OpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Object' represents an important domain concept.
It does not declare any attributes.

'TemplateExp' represents an important domain concept.
It does not declare any attributes.

'JTL_JTL_Domain' represents an important domain concept.
It has the following attributes: 'isEnforceable', which is of type bool; 'isCheckable', which is of type bool.

'JTL_essentialocl_InvalidLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_OrderedSetType' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AltExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_CollectionLiteralPart' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_WhileExp' represents an important domain concept.
It does not declare any attributes.

'Object' represents an important domain concept.
It does not declare any attributes.

'Element' represents an important domain concept.
It does not declare any attributes.

'ImperativeExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_AssertExp' represents an important domain concept.
It has one attribute: 'severity', which is of type str.

'essentialocl_LoopExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_LetExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_NullLiteralExp' represents an important domain concept.
It does not declare any attributes.

'ComputeExp' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_ListType' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_CallExp' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Extent' represents an important domain concept.
It does not declare any attributes.

'JTL_emof_Tag' represents an important domain concept.
It has the following attributes: 'value', which is of type str; 'name', which is of type str.

'JTL_emof_Comment' represents an important domain concept.
It does not declare any attributes.

'TupleLiteralPart' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_EnumLiteralExp' represents an important domain concept.
It does not declare any attributes.

'JTL_template_PropertyTemplateItem' represents an important domain concept.
It does not declare any attributes.

'LogExp' represents an important domain concept.
It does not declare any attributes.

'Tag' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_OclExpression' represents an important domain concept.
It does not declare any attributes.

'JTL_imperativeocl_TupleExp' represents an important domain concept.
It does not declare any attributes.

'JTL_essentialocl_PropertyCallExp' represents an important domain concept.
It does not declare any attributes.

Enumerations define attributes whose values are restricted to a fixed set of well-defined literals.
The enumeration 'CollectionKind' defines the following possible values: 'Set', 'OrderedSet', 'Sequence', 'Bag'.
The enumeration 'SeverityKind' defines the following possible values: 'warning', 'fatal', 'error'.

The model also captures inheritance relationships between classes.
The class 'JTL_emof_Class' is a specialization of 'Type'.
The class 'JTL_emof_DataType' is a specialization of 'Type'.
The class 'JTL_emof_Element' is a specialization of 'Object'.
The class 'JTL_emof_Tag' is a specialization of 'Element'.
The class 'JTL_emof_Enumeration' is a specialization of 'DataType'.
The class 'JTL_emof_NamedElement' is a specialization of 'Element'.
The class 'JTL_emof_Extent' is a specialization of 'Object'.
The class 'JTL_emof_Operation' is a specialization of 'emof_MultiplicityElement'.
The class 'JTL_emof_Operation' is a specialization of 'emof_TypedElement'.
The class 'JTL_emof_Package' is a specialization of 'NamedElement'.
The class 'JTL_emof_Type' is a specialization of 'NamedElement'.
The class 'JTL_emof_Parameter' is a specialization of 'emof_MultiplicityElement'.
The class 'JTL_emof_Parameter' is a specialization of 'emof_TypedElement'.
The class 'JTL_emof_EnumerationLiteral' is a specialization of 'NamedElement'.
The class 'JTL_emof_Property' is a specialization of 'emof_MultiplicityElement'.
The class 'JTL_emof_Property' is a specialization of 'emof_TypedElement'.
The class 'JTL_emof_TypedElement' is a specialization of 'NamedElement'.
The class 'JTL_emof_PrimitiveType' is a specialization of 'DataType'.
The class 'JTL_emof_URIExtent' is a specialization of 'Extent'.
The class 'JTL_emof_Comment' is a specialization of 'Element'.
The class 'JTL_JTL_Transformation' is a specialization of 'emof_Class'.
The class 'JTL_JTL_Transformation' is a specialization of 'emof_Package'.
The class 'JTL_JTL_Relation' is a specialization of 'NamedElement'.
The class 'JTL_JTL_Domain' is a specialization of 'NamedElement'.
The class 'JTL_JTL_Model' is a specialization of 'NamedElement'.
The class 'JTL_JTL_Pattern' is a specialization of 'Element'.
The class 'JTL_JTL_Predicate' is a specialization of 'Element'.
The class 'JTL_JTL_When' is a specialization of 'Pattern'.
The class 'JTL_JTL_Where' is a specialization of 'Pattern'.
The class 'JTL_essentialocl_BooleanLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTL_essentialocl_CallExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_OclExpression' is a specialization of 'TypedElement'.
The class 'JTL_essentialocl_UnlimitedNaturalExp' is a specialization of 'NumericLiteralExp'.
The class 'JTL_essentialocl_IfExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_LetExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_Variable' is a specialization of 'TypedElement'.
The class 'JTL_essentialocl_PropertyCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'JTL_essentialocl_VariableExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_TypeExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_LoopExp' is a specialization of 'essentialocl_CallExp'.
The class 'JTL_essentialocl_LoopExp' is a specialization of 'essentialocl_OclExpression'.
The class 'JTL_essentialocl_IteratorExp' is a specialization of 'LoopExp'.
The class 'JTL_essentialocl_StringLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTL_essentialocl_IntegerLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'JTL_essentialocl_OperationCallExp' is a specialization of 'FeaturePropertyCall'.
The class 'JTL_essentialocl_RealLiteralExp' is a specialization of 'NumericLiteralExp'.
The class 'JTL_essentialocl_LiteralExp' is a specialization of 'OclExpression'.
The class 'JTL_essentialocl_IterateExp' is a specialization of 'LoopExp'.
The class 'JTL_essentialocl_PrimitiveLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_NumericLiteralExp' is a specialization of 'PrimitiveLiteralExp'.
The class 'JTL_essentialocl_CollectionLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_CollectionLiteralPart' is a specialization of 'TypedElement'.
The class 'JTL_essentialocl_CollectionItem' is a specialization of 'CollectionLiteralPart'.
The class 'JTL_essentialocl_CollectionRange' is a specialization of 'CollectionLiteralPart'.
The class 'JTL_essentialocl_TupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_NullLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_ExpressionInOcl' is a specialization of 'OpaqueExpression'.
The class 'JTL_essentialocl_InvalidLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_FeaturePropertyCall' is a specialization of 'CallExp'.
The class 'JTL_essentialocl_TupleLiteralPart' is a specialization of 'TypedElement'.
The class 'JTL_essentialocl_BagType' is a specialization of 'CollectionType'.
The class 'JTL_essentialocl_CollectionType' is a specialization of 'DataType'.
The class 'JTL_essentialocl_EnumLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_essentialocl_InvalidType' is a specialization of 'Type'.
The class 'JTL_essentialocl_OrderedSetType' is a specialization of 'CollectionType'.
The class 'JTL_essentialocl_SequenceType' is a specialization of 'CollectionType'.
The class 'JTL_essentialocl_SetType' is a specialization of 'CollectionType'.
The class 'JTL_essentialocl_TupleType' is a specialization of 'emof_Class'.
The class 'JTL_essentialocl_TupleType' is a specialization of 'emof_DataType'.
The class 'JTL_essentialocl_VoidType' is a specialization of 'Type'.
The class 'JTL_essentialocl_AnyType' is a specialization of 'emof_Class'.
The class 'JTL_essentialocl_AnyType' is a specialization of 'emof_Type'.
The class 'JTL_template_TemplateExp' is a specialization of 'LiteralExp'.
The class 'JTL_template_ObjectTemplateExp' is a specialization of 'TemplateExp'.
The class 'JTL_template_CollectionTemplateExp' is a specialization of 'TemplateExp'.
The class 'JTL_template_PropertyTemplateItem' is a specialization of 'Element'.
The class 'JTL_imperativeocl_ImperativeIterateExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTL_imperativeocl_AssignExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_BlockExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_SwitchExp' is a specialization of 'essentialocl_CallExp'.
The class 'JTL_imperativeocl_SwitchExp' is a specialization of 'imperativeocl_ImperativeExpression'.
The class 'JTL_imperativeocl_VariableInitExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_WhileExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_ComputeExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_AltExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_UnlinkExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_ReturnExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_BreakExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_TryExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_RaiseExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_ContinueExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_ForExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTL_imperativeocl_TupleExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_Typedef' is a specialization of 'Class'.
The class 'JTL_imperativeocl_InstantiationExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_DictionaryType' is a specialization of 'CollectionType'.
The class 'JTL_imperativeocl_DictLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_imperativeocl_DictLiteralPart' is a specialization of 'Element'.
The class 'JTL_imperativeocl_TemplateParameterType' is a specialization of 'Type'.
The class 'JTL_imperativeocl_LogExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_AssertExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_ImperativeLoopExp' is a specialization of 'essentialocl_LoopExp'.
The class 'JTL_imperativeocl_ImperativeLoopExp' is a specialization of 'imperativeocl_ImperativeExpression'.
The class 'JTL_imperativeocl_CollectorExp' is a specialization of 'ImperativeLoopExp'.
The class 'JTL_imperativeocl_ImperativeExpression' is a specialization of 'OclExpression'.
The class 'JTL_imperativeocl_UnpackExp' is a specialization of 'ImperativeExpression'.
The class 'JTL_imperativeocl_AnonymousTupleType' is a specialization of 'Class'.
The class 'JTL_imperativeocl_AnonymousTupleLiteralExp' is a specialization of 'LiteralExp'.
The class 'JTL_imperativeocl_AnonymousTupleLiteralPart' is a specialization of 'Element'.
The class 'JTL_imperativeocl_ListType' is a specialization of 'CollectionType'.

Relationships between classes are modeled using associations.
An association connects 'JTL_emof_Class' and 'Property'. From 'JTL_emof_Class', the role 'Property' has cardinality 0..*, and from 'Property', the role 'emof' has cardinality 0..*.
An association connects 'Operation' and 'JTL_emof_Class'. From 'Operation', the role 'emof2' has cardinality 0..*, and from 'JTL_emof_Class', the role 'Operation' has cardinality 0..*.
An association connects 'Class' and 'JTL_emof_Class'. From 'Class', the role 'Class' has cardinality 0..*, and from 'JTL_emof_Class', the role 'JTL_emof_Class' has cardinality 0..*.
An association connects 'JTL_emof_Element' and 'Tag'. From 'JTL_emof_Element', the role 'Tag' has cardinality 0..*, and from 'Tag', the role 'emof5' has cardinality 0..*.
An association connects 'Comment' and 'JTL_emof_Element'. From 'Comment', the role 'Comment' has cardinality 0..*, and from 'JTL_emof_Element', the role 'JTL_emof_Element' has cardinality 0..*.
An association connects 'JTL_emof_Tag' and 'Element'. From 'JTL_emof_Tag', the role 'Element' has cardinality 0..*, and from 'Element', the role 'emof8' has cardinality 0..*.
An association connects 'JTL_emof_Enumeration' and 'EnumerationLiteral'. From 'JTL_emof_Enumeration', the role 'EnumerationLiteral' has cardinality 0..*, and from 'EnumerationLiteral', the role 'emof10' has cardinality 0..*.
An association connects 'JTL_emof_Operation' and 'Class'. From 'JTL_emof_Operation', the role 'Class12' has cardinality 0..*, and from 'Class', the role 'emof13' has cardinality 0..*.
An association connects 'Parameter' and 'JTL_emof_Operation'. From 'Parameter', the role 'emof15' has cardinality 0..*, and from 'JTL_emof_Operation', the role 'Parameter' has cardinality 0..*.
An association connects 'Type' and 'JTL_emof_Operation'. From 'Type', the role 'Type' has cardinality 0..*, and from 'JTL_emof_Operation', the role 'JTL_emof_Operation' has cardinality 0..*.
An association connects 'JTL_emof_Package' and 'Type'. From 'JTL_emof_Package', the role 'Type18' has cardinality 0..*, and from 'Type', the role 'emof19' has cardinality 0..*.
An association connects 'JTL_emof_Package' and 'Package'. From 'JTL_emof_Package', the role 'JTL_emof_Package' has cardinality 0..*, and from 'Package', the role 'Package' has cardinality 0..*.
An association connects 'Package' and 'JTL_emof_Type'. From 'Package', the role 'emof23' has cardinality 0..*, and from 'JTL_emof_Type', the role 'Package22' has cardinality 0..*.
An association connects 'Operation' and 'JTL_emof_Parameter'. From 'Operation', the role 'emof26' has cardinality 0..*, and from 'JTL_emof_Parameter', the role 'Operation25' has cardinality 0..*.
An association connects 'Enumeration' and 'JTL_emof_EnumerationLiteral'. From 'Enumeration', the role 'emof28' has cardinality 0..*, and from 'JTL_emof_EnumerationLiteral', the role 'Enumeration' has cardinality 0..*.
An association connects 'Class' and 'JTL_emof_Property'. From 'Class', the role 'emof31' has cardinality 0..*, and from 'JTL_emof_Property', the role 'Class30' has cardinality 0..*.
An association connects 'JTL_emof_Property' and 'Property'. From 'JTL_emof_Property', the role 'JTL_emof_Property' has cardinality 0..*, and from 'Property', the role 'Property33' has cardinality 0..*.
An association connects 'JTL_emof_Comment' and 'NamedElement'. From 'JTL_emof_Comment', the role 'JTL_emof_Comment' has cardinality 0..*, and from 'NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'Model' and 'JTL_JTL_Transformation'. From 'Model', the role 'JTL' has cardinality 0..*, and from 'JTL_JTL_Transformation', the role 'Model' has cardinality 0..*.
An association connects 'JTL_JTL_Transformation' and 'Relation'. From 'JTL_JTL_Transformation', the role 'Relation' has cardinality 0..*, and from 'Relation', the role 'JTL37' has cardinality 0..*.
An association connects 'JTL_JTL_Relation' and 'Transformation'. From 'JTL_JTL_Relation', the role 'Transformation' has cardinality 0..*, and from 'Transformation', the role 'JTL39' has cardinality 0..*.
An association connects 'Domain' and 'JTL_JTL_Relation'. From 'Domain', the role 'JTL41' has cardinality 0..*, and from 'JTL_JTL_Relation', the role 'Domain' has cardinality 0..*.
An association connects 'JTL_JTL_Relation' and 'Where'. From 'JTL_JTL_Relation', the role 'Where' has cardinality 0..*, and from 'Where', the role 'JTL43' has cardinality 0..*.
An association connects 'When' and 'JTL_JTL_Relation'. From 'When', the role 'JTL45' has cardinality 0..*, and from 'JTL_JTL_Relation', the role 'When' has cardinality 0..*.
An association connects 'JTL_JTL_Relation' and 'Variable'. From 'JTL_JTL_Relation', the role 'JTL_JTL_Relation' has cardinality 0..*, and from 'Variable', the role 'Variable' has cardinality 0..*.
An association connects 'JTL_JTL_Domain' and 'Relation'. From 'JTL_JTL_Domain', the role 'Relation48' has cardinality 0..*, and from 'Relation', the role 'JTL49' has cardinality 0..*.
An association connects 'JTL_JTL_Domain' and 'Pattern'. From 'JTL_JTL_Domain', the role 'JTL_JTL_Domain' has cardinality 0..*, and from 'Pattern', the role 'Pattern' has cardinality 0..*.
An association connects 'JTL_JTL_Domain' and 'Model'. From 'JTL_JTL_Domain', the role 'JTL_JTL_Domain52' has cardinality 0..*, and from 'Model', the role 'Model53' has cardinality 0..*.
An association connects 'Variable' and 'JTL_JTL_Domain'. From 'Variable', the role 'Variable56' has cardinality 0..*, and from 'JTL_JTL_Domain', the role 'JTL_JTL_Domain55' has cardinality 0..*.
An association connects 'Transformation' and 'JTL_JTL_Model'. From 'Transformation', the role 'JTL59' has cardinality 0..*, and from 'JTL_JTL_Model', the role 'Transformation58' has cardinality 0..*.
An association connects 'JTL_JTL_Model' and 'Model'. From 'JTL_JTL_Model', the role 'JTL_JTL_Model' has cardinality 0..*, and from 'Model', the role 'Model61' has cardinality 0..*.
An association connects 'Predicate' and 'JTL_JTL_Pattern'. From 'Predicate', the role 'JTL63' has cardinality 0..*, and from 'JTL_JTL_Pattern', the role 'Predicate' has cardinality 0..*.
An association connects 'JTL_JTL_Pattern' and 'Variable'. From 'JTL_JTL_Pattern', the role 'JTL_JTL_Pattern' has cardinality 0..*, and from 'Variable', the role 'Variable65' has cardinality 0..*.
An association connects 'TemplateExp' and 'JTL_JTL_Pattern'. From 'TemplateExp', the role 'TemplateExp' has cardinality 0..*, and from 'JTL_JTL_Pattern', the role 'JTL_JTL_Pattern67' has cardinality 0..*.
An association connects 'JTL_JTL_Pattern' and 'Domain'. From 'JTL_JTL_Pattern', the role 'JTL_JTL_Pattern69' has cardinality 0..*, and from 'Domain', the role 'Domain70' has cardinality 0..*.
An association connects 'Pattern' and 'JTL_JTL_Predicate'. From 'Pattern', the role 'JTL73' has cardinality 0..*, and from 'JTL_JTL_Predicate', the role 'Pattern72' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_JTL_Predicate'. From 'OclExpression', the role 'OclExpression' has cardinality 0..*, and from 'JTL_JTL_Predicate', the role 'JTL_JTL_Predicate' has cardinality 0..*.
