The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).
An association connects 'myDsl_type_specifier' and 'myDsl_declaration_specifiers'. From 'myDsl_type_specifier', the role 'myDsl_type_specifier' has cardinality 0..*, and from 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers12' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_type_qualifier'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers14' has cardinality 0..*, and from 'myDsl_type_qualifier', the role 'myDsl_type_qualifier' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_alignment_specifier'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers16' has cardinality 0..*, and from 'myDsl_alignment_specifier', the role 'myDsl_alignment_specifier' has cardinality 0..*.
An association connects 'myDsl_alignment_specifier' and 'myDsl_type_name'. From 'myDsl_alignment_specifier', the role 'myDsl_alignment_specifier18' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name' has cardinality 0..*.
An association connects 'myDsl_alignment_specifier' and 'myDsl_constant_expression'. From 'myDsl_alignment_specifier', the role 'myDsl_alignment_specifier20' has cardinality 0..*, and from 'myDsl_constant_expression', the role 'myDsl_constant_expression' has cardinality 0..*.
An association connects 'myDsl_atomic_type_specifier' and 'myDsl_type_specifier'. From 'myDsl_atomic_type_specifier', the role 'myDsl_atomic_type_specifier' has cardinality 0..*, and from 'myDsl_type_specifier', the role 'myDsl_type_specifier22' has cardinality 0..*.
An association connects 'myDsl_struct_or_union_specifier' and 'myDsl_type_specifier'. From 'myDsl_struct_or_union_specifier', the role 'myDsl_struct_or_union_specifier' has cardinality 0..*, and from 'myDsl_type_specifier', the role 'myDsl_type_specifier24' has cardinality 0..*.
An association connects 'myDsl_enum_specifier' and 'myDsl_type_specifier'. From 'myDsl_enum_specifier', the role 'myDsl_enum_specifier' has cardinality 0..*, and from 'myDsl_type_specifier', the role 'myDsl_type_specifier26' has cardinality 0..*.
An association connects 'myDsl_enum_specifier' and 'myDsl_enumerator_list'. From 'myDsl_enum_specifier', the role 'myDsl_enum_specifier28' has cardinality 0..*, and from 'myDsl_enumerator_list', the role 'myDsl_enumerator_list' has cardinality 0..*.
An association connects 'myDsl_enumerator' and 'myDsl_enumerator_list'. From 'myDsl_enumerator', the role 'myDsl_enumerator' has cardinality 0..*, and from 'myDsl_enumerator_list', the role 'myDsl_enumerator_list30' has cardinality 0..*.
An association connects 'myDsl_enumerator_list' and 'myDsl_enumerator_list_linha'. From 'myDsl_enumerator_list', the role 'myDsl_enumerator_list32' has cardinality 0..*, and from 'myDsl_enumerator_list_linha', the role 'myDsl_enumerator_list_linha' has cardinality 0..*.
An association connects 'myDsl_enumeration_constant' and 'myDsl_enumerator'. From 'myDsl_enumeration_constant', the role 'myDsl_enumeration_constant' has cardinality 0..*, and from 'myDsl_enumerator', the role 'myDsl_enumerator34' has cardinality 0..*.
An association connects 'myDsl_enumerator' and 'myDsl_constant_expression'. From 'myDsl_enumerator', the role 'myDsl_enumerator36' has cardinality 0..*, and from 'myDsl_constant_expression', the role 'myDsl_constant_expression37' has cardinality 0..*.
An association connects 'myDsl_atomic_type_specifier' and 'myDsl_type_name'. From 'myDsl_atomic_type_specifier', the role 'myDsl_atomic_type_specifier39' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name40' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_list' and 'myDsl_struct_or_union_specifier'. From 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list' has cardinality 0..*, and from 'myDsl_struct_or_union_specifier', the role 'myDsl_struct_or_union_specifier42' has cardinality 0..*.
An association connects 'myDsl_struct_or_union_specifier_complement' and 'myDsl_struct_or_union_specifier'. From 'myDsl_struct_or_union_specifier_complement', the role 'myDsl_struct_or_union_specifier_complement' has cardinality 0..*, and from 'myDsl_struct_or_union_specifier', the role 'myDsl_struct_or_union_specifier44' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_struct_declaration_list'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration' has cardinality 0..*, and from 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list46' has cardinality 0..*.
An association connects 'myDsl_struct_declaration_list' and 'myDsl_struct_declaration_list_linha'. From 'myDsl_struct_declaration_list', the role 'myDsl_struct_declaration_list48' has cardinality 0..*, and from 'myDsl_struct_declaration_list_linha', the role 'myDsl_struct_declaration_list_linha' has cardinality 0..*.
An association connects 'myDsl_specifier_qualifier_list' and 'myDsl_struct_declaration'. From 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list' has cardinality 0..*, and from 'myDsl_struct_declaration', the role 'myDsl_struct_declaration50' has cardinality 0..*.
An association connects 'myDsl_struct_declaration' and 'myDsl_struct_declarator_list'. From 'myDsl_struct_declaration', the role 'myDsl_struct_declaration52' has cardinality 0..*, and from 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list' has cardinality 0..*.
An association connects 'myDsl_static_assert_declaration' and 'myDsl_struct_declaration'. From 'myDsl_static_assert_declaration', the role 'myDsl_static_assert_declaration' has cardinality 0..*, and from 'myDsl_struct_declaration', the role 'myDsl_struct_declaration54' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_list' and 'myDsl_struct_declarator'. From 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list56' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator' has cardinality 0..*.
An association connects 'myDsl_struct_declarator_list' and 'myDsl_struct_declarator_list_linha'. From 'myDsl_struct_declarator_list', the role 'myDsl_struct_declarator_list58' has cardinality 0..*, and from 'myDsl_struct_declarator_list_linha', the role 'myDsl_struct_declarator_list_linha' has cardinality 0..*.
An association connects 'myDsl_constant_expression' and 'myDsl_struct_declarator'. From 'myDsl_constant_expression', the role 'myDsl_constant_expression61' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator60' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_struct_declarator'. From 'myDsl_declarator', the role 'myDsl_declarator' has cardinality 0..*, and from 'myDsl_struct_declarator', the role 'myDsl_struct_declarator63' has cardinality 0..*.
An association connects 'myDsl_type_specifier' and 'myDsl_specifier_qualifier_list'. From 'myDsl_type_specifier', the role 'myDsl_type_specifier66' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list65' has cardinality 0..*.
An association connects 'myDsl_specifier_qualifier_list' and 'myDsl_specifier_qualifier_list'. From 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list67' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list69' has cardinality 0..*.
An association connects 'myDsl_type_qualifier' and 'myDsl_specifier_qualifier_list'. From 'myDsl_type_qualifier', the role 'myDsl_type_qualifier72' has cardinality 0..*, and from 'myDsl_specifier_qualifier_list', the role 'myDsl_specifier_qualifier_list71' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_declaration'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers75' has cardinality 0..*, and from 'myDsl_declaration', the role 'myDsl_declaration74' has cardinality 0..*.
An association connects 'myDsl_init_declarator_list' and 'myDsl_declaration'. From 'myDsl_init_declarator_list', the role 'myDsl_init_declarator_list' has cardinality 0..*, and from 'myDsl_declaration', the role 'myDsl_declaration77' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_static_assert_declaration'. From 'myDsl_declaration', the role 'myDsl_declaration79' has cardinality 0..*, and from 'myDsl_static_assert_declaration', the role 'myDsl_static_assert_declaration80' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_function_definition'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers83' has cardinality 0..*, and from 'myDsl_function_definition', the role 'myDsl_function_definition82' has cardinality 0..*.
An association connects 'myDsl_function_definition' and 'myDsl_declarator'. From 'myDsl_function_definition', the role 'myDsl_function_definition85' has cardinality 0..*, and from 'myDsl_declarator', the role 'myDsl_declarator86' has cardinality 0..*.
An association connects 'myDsl_declaration_list' and 'myDsl_function_definition'. From 'myDsl_declaration_list', the role 'myDsl_declaration_list' has cardinality 0..*, and from 'myDsl_function_definition', the role 'myDsl_function_definition88' has cardinality 0..*.
An association connects 'myDsl_compound_statement' and 'myDsl_function_definition'. From 'myDsl_compound_statement', the role 'myDsl_compound_statement' has cardinality 0..*, and from 'myDsl_function_definition', the role 'myDsl_function_definition90' has cardinality 0..*.
An association connects 'myDsl_declaration_list' and 'myDsl_declaration'. From 'myDsl_declaration_list', the role 'myDsl_declaration_list92' has cardinality 0..*, and from 'myDsl_declaration', the role 'myDsl_declaration93' has cardinality 0..*.
An association connects 'myDsl_declaration_list_linha' and 'myDsl_declaration_list'. From 'myDsl_declaration_list_linha', the role 'myDsl_declaration_list_linha' has cardinality 0..*, and from 'myDsl_declaration_list', the role 'myDsl_declaration_list95' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_pointer'. From 'myDsl_declarator', the role 'myDsl_declarator97' has cardinality 0..*, and from 'myDsl_pointer', the role 'myDsl_pointer' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_direct_declarator'. From 'myDsl_declarator', the role 'myDsl_declarator99' has cardinality 0..*, and from 'myDsl_direct_declarator', the role 'myDsl_direct_declarator' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_list' and 'myDsl_pointer'. From 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list' has cardinality 0..*, and from 'myDsl_pointer', the role 'myDsl_pointer101' has cardinality 0..*.
An association connects 'myDsl_pointer' and 'myDsl_pointer'. From 'myDsl_pointer', the role 'myDsl_pointer104' has cardinality 0..*, and from 'myDsl_pointer', the role 'myDsl_pointer102' has cardinality 0..*.
An association connects 'myDsl_type_qualifier' and 'myDsl_type_qualifier_list'. From 'myDsl_type_qualifier', the role 'myDsl_type_qualifier107' has cardinality 0..*, and from 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list106' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_list_linha' and 'myDsl_type_qualifier_list'. From 'myDsl_type_qualifier_list_linha', the role 'myDsl_type_qualifier_list_linha' has cardinality 0..*, and from 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list109' has cardinality 0..*.
An association connects 'myDsl_direct_declarator' and 'myDsl_direct_declarator_linha'. From 'myDsl_direct_declarator', the role 'myDsl_direct_declarator111' has cardinality 0..*, and from 'myDsl_direct_declarator_linha', the role 'myDsl_direct_declarator_linha' has cardinality 0..*.
An association connects 'myDsl_direct_declarator' and 'myDsl_declarator'. From 'myDsl_direct_declarator', the role 'myDsl_direct_declarator113' has cardinality 0..*, and from 'myDsl_declarator', the role 'myDsl_declarator114' has cardinality 0..*.
An association connects 'myDsl_direct_declarator_linha' and 'myDsl_direct_declarator_complemento'. From 'myDsl_direct_declarator_linha', the role 'myDsl_direct_declarator_linha116' has cardinality 0..*, and from 'myDsl_direct_declarator_complemento', the role 'myDsl_direct_declarator_complemento' has cardinality 0..*.
An association connects 'myDsl_direct_declarator_linha' and 'myDsl_direct_declarator_linha'. From 'myDsl_direct_declarator_linha', the role 'myDsl_direct_declarator_linha117' has cardinality 0..*, and from 'myDsl_direct_declarator_linha', the role 'myDsl_direct_declarator_linha119' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_list' and 'myDsl_direct_declarator_complemento'. From 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list122' has cardinality 0..*, and from 'myDsl_direct_declarator_complemento', the role 'myDsl_direct_declarator_complemento121' has cardinality 0..*.
An association connects 'myDsl_direct_declarator_complemento' and 'myDsl_assignment_expression'. From 'myDsl_direct_declarator_complemento', the role 'myDsl_direct_declarator_complemento124' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression' has cardinality 0..*.
An association connects 'myDsl_direct_declarator_complemento' and 'myDsl_parameter_type_list'. From 'myDsl_direct_declarator_complemento', the role 'myDsl_direct_declarator_complemento126' has cardinality 0..*, and from 'myDsl_parameter_type_list', the role 'myDsl_parameter_type_list' has cardinality 0..*.
An association connects 'myDsl_direct_declarator_complemento' and 'myDsl_identifier_list'. From 'myDsl_direct_declarator_complemento', the role 'myDsl_direct_declarator_complemento128' has cardinality 0..*, and from 'myDsl_identifier_list', the role 'myDsl_identifier_list' has cardinality 0..*.
An association connects 'myDsl_parameter_lista' and 'myDsl_parameter_type_list'. From 'myDsl_parameter_lista', the role 'myDsl_parameter_lista' has cardinality 0..*, and from 'myDsl_parameter_type_list', the role 'myDsl_parameter_type_list130' has cardinality 0..*.
