The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 120 main class(es).
'ast_TagElement' represents an important domain concept.
It has one attribute: 'tagName', which is of type str.

'ast_TypeDeclaration' represents an important domain concept.
It has one attribute: 'interface', which is of type bool.

'ast_CatchClause' represents an important domain concept.
It does not declare any attributes.

'ast_BooleanLiteral' represents an important domain concept.
It has one attribute: 'booleanValue', which is of type bool.

'ast_MemberRef' represents an important domain concept.
It does not declare any attributes.

'ast_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchCase' represents an important domain concept.
It does not declare any attributes.

'ast_MemberValuePair' represents an important domain concept.
It does not declare any attributes.

'ast_EnumConstantDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_IntersectionType' represents an important domain concept.
It does not declare any attributes.

'ast_Assignment' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ast_SingleMemberAnnotation' represents an important domain concept.
It does not declare any attributes.

'ast_SuperConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'ast_TypeDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SynchronizedStatement' represents an important domain concept.
It does not declare any attributes.

'BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'Comment' represents an important domain concept.
It does not declare any attributes.

'ast_DoStatement' represents an important domain concept.
It does not declare any attributes.

'ast_BodyDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_Annotation' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'ast_Block' represents an important domain concept.
It does not declare any attributes.

'ast_ClassInstanceCreation' represents an important domain concept.
It does not declare any attributes.

'ast_EmptyStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ArrayCreation' represents an important domain concept.
It does not declare any attributes.

'ast_ThisExpression' represents an important domain concept.
It does not declare any attributes.

'ast_VariableDeclarationStatement' represents an important domain concept.
It does not declare any attributes.

'Annotation' represents an important domain concept.
It does not declare any attributes.

'ast_ASTNode' represents an important domain concept.
It does not declare any attributes.

'ast_Dimension' represents an important domain concept.
It does not declare any attributes.

'ast_MethodDeclaration' represents an important domain concept.
It has one attribute: 'constructor', which is of type bool.

'ast_ParameterizedType' represents an important domain concept.
It does not declare any attributes.

'ast_IDocElement' represents an important domain concept.
It does not declare any attributes.

'ast_MethodInvocation' represents an important domain concept.
It does not declare any attributes.

'ast_CreationReference' represents an important domain concept.
It does not declare any attributes.

'ast_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'ast_TypeMethodReference' represents an important domain concept.
It does not declare any attributes.

'ast_TypeParameter' represents an important domain concept.
It does not declare any attributes.

'Statement' represents an important domain concept.
It does not declare any attributes.

'ast_PostfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ast_MethodReference' represents an important domain concept.
It does not declare any attributes.

'ast_TypeLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_WhileStatement' represents an important domain concept.
It does not declare any attributes.

'IExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'ast_IExtendedModifier' represents an important domain concept.
It does not declare any attributes.

'ast_VariableDeclarationExpression' represents an important domain concept.
It does not declare any attributes.

'ast_BlockComment' represents an important domain concept.
It does not declare any attributes.

'ast_NameQualifiedType' represents an important domain concept.
It does not declare any attributes.

'ast_EnumDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_WildcardType' represents an important domain concept.
It has one attribute: 'upperBound', which is of type bool.

'ast_Statement' represents an important domain concept.
It does not declare any attributes.

'ast_ConditionalExpression' represents an important domain concept.
It does not declare any attributes.

'ast_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'ast_TextElement' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'ast_SimpleType' represents an important domain concept.
It does not declare any attributes.

'ast_Modifier' represents an important domain concept.
It has one attribute: 'keyword', which is of type str.

'ast_NullLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_Expression' represents an important domain concept.
It does not declare any attributes.

'ast_TryStatement' represents an important domain concept.
It does not declare any attributes.

'ast_FieldAccess' represents an important domain concept.
It does not declare any attributes.

'ast_MethodRefParameter' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'ast_SuperMethodReference' represents an important domain concept.
It does not declare any attributes.

'ast_InfixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ast_AnonymousClassDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_LambdaExpression' represents an important domain concept.
It has one attribute: 'parentheses', which is of type bool.

'ast_UnionType' represents an important domain concept.
It does not declare any attributes.

'ast_EnhancedForStatement' represents an important domain concept.
It does not declare any attributes.

'ast_AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_InstanceofExpression' represents an important domain concept.
It does not declare any attributes.

'ast_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'MethodReference' represents an important domain concept.
It does not declare any attributes.

'ast_ConstructorInvocation' represents an important domain concept.
It does not declare any attributes.

'ast_StringLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

The model also captures inheritance relationships between classes.
The class 'ast_Modifier' is a specialization of 'ASTNode'.
The class 'ast_Modifier' is a specialization of 'IExtendedModifier'.
The class 'ast_MarkerAnnotation' is a specialization of 'Annotation'.
The class 'ast_Annotation' is a specialization of 'Expression'.
The class 'ast_Annotation' is a specialization of 'IExtendedModifier'.
The class 'ast_Expression' is a specialization of 'ASTNode'.
The class 'ast_NormalAnnotation' is a specialization of 'Annotation'.
The class 'ast_SingleMemberAnnotation' is a specialization of 'Annotation'.
The class 'ast_MemberRef' is a specialization of 'ASTNode'.
The class 'ast_MemberRef' is a specialization of 'IDocElement'.
The class 'ast_MethodRef' is a specialization of 'ASTNode'.
The class 'ast_MethodRef' is a specialization of 'IDocElement'.
The class 'ast_Name' is a specialization of 'Expression'.
The class 'ast_Name' is a specialization of 'IDocElement'.
The class 'ast_TagElement' is a specialization of 'ASTNode'.
The class 'ast_TagElement' is a specialization of 'IDocElement'.
The class 'ast_TextElement' is a specialization of 'ASTNode'.
The class 'ast_TextElement' is a specialization of 'IDocElement'.
The class 'ast_AnonymousClassDeclaration' is a specialization of 'ASTNode'.
The class 'ast_ArrayAccess' is a specialization of 'Expression'.
The class 'ast_ArrayCreation' is a specialization of 'Expression'.
The class 'ast_ArrayInitializer' is a specialization of 'Expression'.
The class 'ast_ArrayType' is a specialization of 'Type'.
The class 'ast_Type' is a specialization of 'ASTNode'.
The class 'ast_AssertStatement' is a specialization of 'Statement'.
The class 'ast_Statement' is a specialization of 'ASTNode'.
The class 'ast_Assignment' is a specialization of 'Expression'.
The class 'ast_Block' is a specialization of 'Statement'.
The class 'ast_BooleanLiteral' is a specialization of 'Expression'.
The class 'ast_BreakStatement' is a specialization of 'Statement'.
The class 'ast_CastExpression' is a specialization of 'Expression'.
The class 'ast_CatchClause' is a specialization of 'ASTNode'.
The class 'ast_CharacterLiteral' is a specialization of 'Expression'.
The class 'ast_ClassInstanceCreation' is a specialization of 'Expression'.
The class 'ast_CompilationUnit' is a specialization of 'ASTNode'.
The class 'ast_ConditionalExpression' is a specialization of 'Expression'.
The class 'ast_ConstructorInvocation' is a specialization of 'Statement'.
The class 'ast_ContinueStatement' is a specialization of 'Statement'.
The class 'ast_DoStatement' is a specialization of 'Statement'.
The class 'ast_EmptyStatement' is a specialization of 'Statement'.
The class 'ast_ExpressionStatement' is a specialization of 'Statement'.
The class 'ast_FieldAccess' is a specialization of 'Expression'.
The class 'ast_FieldDeclaration' is a specialization of 'BodyDeclaration'.
The class 'ast_BodyDeclaration' is a specialization of 'ASTNode'.
The class 'ast_ForStatement' is a specialization of 'Statement'.
The class 'ast_IfStatement' is a specialization of 'Statement'.
The class 'ast_ImportDeclaration' is a specialization of 'ASTNode'.
The class 'ast_InfixExpression' is a specialization of 'Expression'.
The class 'ast_Initializer' is a specialization of 'BodyDeclaration'.
The class 'ast_Javadoc' is a specialization of 'Comment'.
The class 'ast_Comment' is a specialization of 'ASTNode'.
The class 'ast_LabeledStatement' is a specialization of 'Statement'.
The class 'ast_MethodDeclaration' is a specialization of 'BodyDeclaration'.
The class 'ast_MethodInvocation' is a specialization of 'Expression'.
The class 'ast_NullLiteral' is a specialization of 'Expression'.
The class 'ast_NumberLiteral' is a specialization of 'Expression'.
The class 'ast_PackageDeclaration' is a specialization of 'ASTNode'.
The class 'ast_ParenthesizedExpression' is a specialization of 'Expression'.
The class 'ast_PostfixExpression' is a specialization of 'Expression'.
The class 'ast_PrefixExpression' is a specialization of 'Expression'.
The class 'ast_PrimitiveType' is a specialization of 'AnnotatableType'.
The class 'ast_AnnotatableType' is a specialization of 'Type'.
The class 'ast_QualifiedName' is a specialization of 'Name'.
The class 'ast_ReturnStatement' is a specialization of 'Statement'.
The class 'ast_SimpleName' is a specialization of 'Name'.
The class 'ast_SimpleType' is a specialization of 'AnnotatableType'.
The class 'ast_SingleVariableDeclaration' is a specialization of 'VariableDeclaration'.
The class 'ast_VariableDeclaration' is a specialization of 'ASTNode'.
The class 'ast_StringLiteral' is a specialization of 'Expression'.
The class 'ast_SuperConstructorInvocation' is a specialization of 'Statement'.
The class 'ast_SuperFieldAccess' is a specialization of 'Expression'.
The class 'ast_SuperMethodInvocation' is a specialization of 'Expression'.
The class 'ast_SwitchCase' is a specialization of 'Statement'.
The class 'ast_SwitchStatement' is a specialization of 'Statement'.
The class 'ast_SynchronizedStatement' is a specialization of 'Statement'.
The class 'ast_ThisExpression' is a specialization of 'Expression'.
The class 'ast_ThrowStatement' is a specialization of 'Statement'.
The class 'ast_TryStatement' is a specialization of 'Statement'.
The class 'ast_TypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'ast_AbstractTypeDeclaration' is a specialization of 'BodyDeclaration'.
The class 'ast_TypeDeclarationStatement' is a specialization of 'Statement'.
The class 'ast_TypeLiteral' is a specialization of 'Expression'.
The class 'ast_VariableDeclarationExpression' is a specialization of 'Expression'.
The class 'ast_VariableDeclarationFragment' is a specialization of 'VariableDeclaration'.
The class 'ast_VariableDeclarationStatement' is a specialization of 'Statement'.
The class 'ast_WhileStatement' is a specialization of 'Statement'.
The class 'ast_InstanceofExpression' is a specialization of 'Expression'.
The class 'ast_LineComment' is a specialization of 'Comment'.
The class 'ast_BlockComment' is a specialization of 'Comment'.
The class 'ast_MethodRefParameter' is a specialization of 'ASTNode'.
The class 'ast_EnhancedForStatement' is a specialization of 'Statement'.
The class 'ast_EnumDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'ast_EnumConstantDeclaration' is a specialization of 'BodyDeclaration'.
The class 'ast_TypeParameter' is a specialization of 'ASTNode'.
The class 'ast_ParameterizedType' is a specialization of 'Type'.
The class 'ast_QualifiedType' is a specialization of 'AnnotatableType'.
The class 'ast_WildcardType' is a specialization of 'AnnotatableType'.
The class 'ast_MemberValuePair' is a specialization of 'ASTNode'.
The class 'ast_AnnotationTypeDeclaration' is a specialization of 'AbstractTypeDeclaration'.
The class 'ast_AnnotationTypeMemberDeclaration' is a specialization of 'BodyDeclaration'.
The class 'ast_UnionType' is a specialization of 'Type'.
The class 'ast_Dimension' is a specialization of 'ASTNode'.
The class 'ast_LambdaExpression' is a specialization of 'Expression'.
The class 'ast_IntersectionType' is a specialization of 'Type'.
The class 'ast_NameQualifiedType' is a specialization of 'AnnotatableType'.
The class 'ast_CreationReference' is a specialization of 'MethodReference'.
The class 'ast_MethodReference' is a specialization of 'Expression'.
The class 'ast_ExpressionMethodReference' is a specialization of 'MethodReference'.
The class 'ast_SuperMethodReference' is a specialization of 'MethodReference'.
The class 'ast_TypeMethodReference' is a specialization of 'MethodReference'.

Relationships between classes are modeled using associations.
An association connects 'ast_Name' and 'ast_MarkerAnnotation'. From 'ast_Name', the role 'ast_Name' has cardinality 0..*, and from 'ast_MarkerAnnotation', the role 'ast_MarkerAnnotation' has cardinality 0..*.
An association connects 'ast_Name' and 'ast_NormalAnnotation'. From 'ast_Name', the role 'ast_Name2' has cardinality 0..*, and from 'ast_NormalAnnotation', the role 'ast_NormalAnnotation' has cardinality 0..*.
An association connects 'ast_NormalAnnotation' and 'ast_MemberValuePair'. From 'ast_NormalAnnotation', the role 'ast_NormalAnnotation4' has cardinality 0..*, and from 'ast_MemberValuePair', the role 'ast_MemberValuePair' has cardinality 0..*.
An association connects 'ast_SingleMemberAnnotation' and 'ast_Name'. From 'ast_SingleMemberAnnotation', the role 'ast_SingleMemberAnnotation' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name6' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SingleMemberAnnotation'. From 'ast_Expression', the role 'ast_Expression' has cardinality 0..*, and from 'ast_SingleMemberAnnotation', the role 'ast_SingleMemberAnnotation8' has cardinality 0..*.
An association connects 'ast_Name' and 'ast_MemberRef'. From 'ast_Name', the role 'ast_Name10' has cardinality 0..*, and from 'ast_MemberRef', the role 'ast_MemberRef' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_MemberRef'. From 'ast_SimpleName', the role 'ast_SimpleName' has cardinality 0..*, and from 'ast_MemberRef', the role 'ast_MemberRef12' has cardinality 0..*.
An association connects 'ast_MethodRef' and 'ast_Name'. From 'ast_MethodRef', the role 'ast_MethodRef' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name14' has cardinality 0..*.
An association connects 'ast_MethodRef' and 'ast_SimpleName'. From 'ast_MethodRef', the role 'ast_MethodRef16' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName17' has cardinality 0..*.
An association connects 'ast_MethodRefParameter' and 'ast_MethodRef'. From 'ast_MethodRefParameter', the role 'ast_MethodRefParameter' has cardinality 0..*, and from 'ast_MethodRef', the role 'ast_MethodRef19' has cardinality 0..*.
An association connects 'ast_TagElement' and 'ast_IDocElement'. From 'ast_TagElement', the role 'ast_TagElement' has cardinality 0..*, and from 'ast_IDocElement', the role 'ast_IDocElement' has cardinality 0..*.
An association connects 'ast_AnonymousClassDeclaration' and 'ast_BodyDeclaration'. From 'ast_AnonymousClassDeclaration', the role 'ast_AnonymousClassDeclaration' has cardinality 0..*, and from 'ast_BodyDeclaration', the role 'ast_BodyDeclaration' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ArrayAccess'. From 'ast_Expression', the role 'ast_Expression23' has cardinality 0..*, and from 'ast_ArrayAccess', the role 'ast_ArrayAccess' has cardinality 0..*.
An association connects 'ast_ArrayAccess' and 'ast_Expression'. From 'ast_ArrayAccess', the role 'ast_ArrayAccess25' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression26' has cardinality 0..*.
An association connects 'ast_ArrayCreation' and 'ast_ArrayType'. From 'ast_ArrayCreation', the role 'ast_ArrayCreation' has cardinality 0..*, and from 'ast_ArrayType', the role 'ast_ArrayType' has cardinality 0..*.
An association connects 'ast_ArrayCreation' and 'ast_Expression'. From 'ast_ArrayCreation', the role 'ast_ArrayCreation29' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression30' has cardinality 0..*.
An association connects 'ast_ArrayCreation' and 'ast_ArrayInitializer'. From 'ast_ArrayCreation', the role 'ast_ArrayCreation32' has cardinality 0..*, and from 'ast_ArrayInitializer', the role 'ast_ArrayInitializer' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ArrayInitializer'. From 'ast_Expression', the role 'ast_Expression35' has cardinality 0..*, and from 'ast_ArrayInitializer', the role 'ast_ArrayInitializer34' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_ArrayType'. From 'ast_Type', the role 'ast_Type' has cardinality 0..*, and from 'ast_ArrayType', the role 'ast_ArrayType37' has cardinality 0..*.
An association connects 'ast_Dimension' and 'ast_ArrayType'. From 'ast_Dimension', the role 'ast_Dimension' has cardinality 0..*, and from 'ast_ArrayType', the role 'ast_ArrayType39' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_AssertStatement'. From 'ast_Expression', the role 'ast_Expression41' has cardinality 0..*, and from 'ast_AssertStatement', the role 'ast_AssertStatement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_AssertStatement'. From 'ast_Expression', the role 'ast_Expression44' has cardinality 0..*, and from 'ast_AssertStatement', the role 'ast_AssertStatement43' has cardinality 0..*.
An association connects 'ast_Assignment' and 'ast_Expression'. From 'ast_Assignment', the role 'ast_Assignment' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression46' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_Assignment'. From 'ast_Expression', the role 'ast_Expression49' has cardinality 0..*, and from 'ast_Assignment', the role 'ast_Assignment48' has cardinality 0..*.
An association connects 'ast_Statement' and 'ast_Block'. From 'ast_Statement', the role 'ast_Statement' has cardinality 0..*, and from 'ast_Block', the role 'ast_Block' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_BreakStatement'. From 'ast_SimpleName', the role 'ast_SimpleName52' has cardinality 0..*, and from 'ast_BreakStatement', the role 'ast_BreakStatement' has cardinality 0..*.
An association connects 'ast_CastExpression' and 'ast_Type'. From 'ast_CastExpression', the role 'ast_CastExpression' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type54' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_CastExpression'. From 'ast_Expression', the role 'ast_Expression57' has cardinality 0..*, and from 'ast_CastExpression', the role 'ast_CastExpression56' has cardinality 0..*.
An association connects 'ast_CatchClause' and 'ast_SingleVariableDeclaration'. From 'ast_CatchClause', the role 'ast_CatchClause' has cardinality 0..*, and from 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration' has cardinality 0..*.
An association connects 'ast_Block' and 'ast_CatchClause'. From 'ast_Block', the role 'ast_Block61' has cardinality 0..*, and from 'ast_CatchClause', the role 'ast_CatchClause60' has cardinality 0..*.
An association connects 'ast_ClassInstanceCreation' and 'ast_Expression'. From 'ast_ClassInstanceCreation', the role 'ast_ClassInstanceCreation' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression63' has cardinality 0..*.
An association connects 'ast_ClassInstanceCreation' and 'ast_Type'. From 'ast_ClassInstanceCreation', the role 'ast_ClassInstanceCreation65' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type66' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_ClassInstanceCreation'. From 'ast_Type', the role 'ast_Type69' has cardinality 0..*, and from 'ast_ClassInstanceCreation', the role 'ast_ClassInstanceCreation68' has cardinality 0..*.
An association connects 'ast_ClassInstanceCreation' and 'ast_Expression'. From 'ast_ClassInstanceCreation', the role 'ast_ClassInstanceCreation71' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression72' has cardinality 0..*.
An association connects 'ast_AnonymousClassDeclaration' and 'ast_ClassInstanceCreation'. From 'ast_AnonymousClassDeclaration', the role 'ast_AnonymousClassDeclaration75' has cardinality 0..*, and from 'ast_ClassInstanceCreation', the role 'ast_ClassInstanceCreation74' has cardinality 0..*.
An association connects 'ast_PackageDeclaration' and 'ast_CompilationUnit'. From 'ast_PackageDeclaration', the role 'ast_PackageDeclaration' has cardinality 0..*, and from 'ast_CompilationUnit', the role 'ast_CompilationUnit' has cardinality 0..*.
An association connects 'ast_ImportDeclaration' and 'ast_CompilationUnit'. From 'ast_ImportDeclaration', the role 'ast_ImportDeclaration' has cardinality 0..*, and from 'ast_CompilationUnit', the role 'ast_CompilationUnit78' has cardinality 0..*.
An association connects 'ast_AbstractTypeDeclaration' and 'ast_CompilationUnit'. From 'ast_AbstractTypeDeclaration', the role 'ast_AbstractTypeDeclaration' has cardinality 0..*, and from 'ast_CompilationUnit', the role 'ast_CompilationUnit80' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalExpression'. From 'ast_Expression', the role 'ast_Expression82' has cardinality 0..*, and from 'ast_ConditionalExpression', the role 'ast_ConditionalExpression' has cardinality 0..*.
An association connects 'ast_ConditionalExpression' and 'ast_Expression'. From 'ast_ConditionalExpression', the role 'ast_ConditionalExpression84' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression85' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalExpression'. From 'ast_Expression', the role 'ast_Expression88' has cardinality 0..*, and from 'ast_ConditionalExpression', the role 'ast_ConditionalExpression87' has cardinality 0..*.
An association connects 'ast_ConstructorInvocation' and 'ast_Type'. From 'ast_ConstructorInvocation', the role 'ast_ConstructorInvocation' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type90' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConstructorInvocation'. From 'ast_Expression', the role 'ast_Expression93' has cardinality 0..*, and from 'ast_ConstructorInvocation', the role 'ast_ConstructorInvocation92' has cardinality 0..*.
An association connects 'ast_ContinueStatement' and 'ast_SimpleName'. From 'ast_ContinueStatement', the role 'ast_ContinueStatement' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName95' has cardinality 0..*.
An association connects 'ast_DoStatement' and 'ast_Statement'. From 'ast_DoStatement', the role 'ast_DoStatement' has cardinality 0..*, and from 'ast_Statement', the role 'ast_Statement97' has cardinality 0..*.
An association connects 'ast_DoStatement' and 'ast_Expression'. From 'ast_DoStatement', the role 'ast_DoStatement99' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression100' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ExpressionStatement'. From 'ast_Expression', the role 'ast_Expression102' has cardinality 0..*, and from 'ast_ExpressionStatement', the role 'ast_ExpressionStatement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_FieldAccess'. From 'ast_Expression', the role 'ast_Expression104' has cardinality 0..*, and from 'ast_FieldAccess', the role 'ast_FieldAccess' has cardinality 0..*.
An association connects 'ast_FieldAccess' and 'ast_SimpleName'. From 'ast_FieldAccess', the role 'ast_FieldAccess106' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName107' has cardinality 0..*.
An association connects 'ast_FieldDeclaration' and 'ast_Javadoc'. From 'ast_FieldDeclaration', the role 'ast_FieldDeclaration' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_FieldDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier' has cardinality 0..*, and from 'ast_FieldDeclaration', the role 'ast_FieldDeclaration110' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_FieldDeclaration'. From 'ast_Type', the role 'ast_Type113' has cardinality 0..*, and from 'ast_FieldDeclaration', the role 'ast_FieldDeclaration112' has cardinality 0..*.
An association connects 'ast_VariableDeclarationFragment' and 'ast_FieldDeclaration'. From 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment' has cardinality 0..*, and from 'ast_FieldDeclaration', the role 'ast_FieldDeclaration115' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ForStatement'. From 'ast_Expression', the role 'ast_Expression117' has cardinality 0..*, and from 'ast_ForStatement', the role 'ast_ForStatement' has cardinality 0..*.
An association connects 'ast_ForStatement' and 'ast_Expression'. From 'ast_ForStatement', the role 'ast_ForStatement119' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression120' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ForStatement'. From 'ast_Expression', the role 'ast_Expression123' has cardinality 0..*, and from 'ast_ForStatement', the role 'ast_ForStatement122' has cardinality 0..*.
An association connects 'ast_Statement' and 'ast_ForStatement'. From 'ast_Statement', the role 'ast_Statement126' has cardinality 0..*, and from 'ast_ForStatement', the role 'ast_ForStatement125' has cardinality 0..*.
An association connects 'ast_IfStatement' and 'ast_Expression'. From 'ast_IfStatement', the role 'ast_IfStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression128' has cardinality 0..*.
An association connects 'ast_Statement' and 'ast_IfStatement'. From 'ast_Statement', the role 'ast_Statement131' has cardinality 0..*, and from 'ast_IfStatement', the role 'ast_IfStatement130' has cardinality 0..*.
An association connects 'ast_IfStatement' and 'ast_Statement'. From 'ast_IfStatement', the role 'ast_IfStatement133' has cardinality 0..*, and from 'ast_Statement', the role 'ast_Statement134' has cardinality 0..*.
