The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 157 main class(es).
'ast_AssertStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ClassBlock' represents an important domain concept.
It does not declare any attributes.

'ast_BinaryOp' represents an important domain concept.
It does not declare any attributes.

'ast_LeftShiftOp' represents an important domain concept.
It does not declare any attributes.

'ast_ForStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ClassStatement' represents an important domain concept.
It does not declare any attributes.

'ast_IdentityOp' represents an important domain concept.
It does not declare any attributes.

'ast_MethodStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ApplySquareOp' represents an important domain concept.
It does not declare any attributes.

'ast_ZeroExtensionRightShiftAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_ConditionalOp' represents an important domain concept.
It does not declare any attributes.

'ast_PackageStatement' represents an important domain concept.
It does not declare any attributes.

'ast_GreaterOrEqualOp' represents an important domain concept.
It does not declare any attributes.

'ImplemenationClassifierStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ConditionalAndOp' represents an important domain concept.
It does not declare any attributes.

'InitStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ThisReference' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ast_AssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ImportStatement' represents an important domain concept.
It does not declare any attributes.

'ast_CharacterLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_ThrowStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SuperReference' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ast_Identifier' represents an important domain concept.
It has the following attributes: 'quotedValue', which is of type str; 'escapedValue', which is of type str; 'value', which is of type str.

'ast_ExpressionStatement' represents an important domain concept.
It does not declare any attributes.

'ast_RightShiftAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_UnaryMinusOp' represents an important domain concept.
It does not declare any attributes.

'MethodContentStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'TopLevelStatement' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseAndOp' represents an important domain concept.
It does not declare any attributes.

'ast_RemainderAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchDefaultPart' represents an important domain concept.
It does not declare any attributes.

'ast_CastOp' represents an important domain concept.
It does not declare any attributes.

'SwitchPart' represents an important domain concept.
It does not declare any attributes.

'ast_PrimitiveType' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'ast_EqualOp' represents an important domain concept.
It does not declare any attributes.

'ScopeStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SwitchPart' represents an important domain concept.
It does not declare any attributes.

'ast_LongIntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_PostfixIncrementOp' represents an important domain concept.
It does not declare any attributes.

'ast_ArrayConstructor' represents an important domain concept.
It does not declare any attributes.

'ast_StaticInitStatement' represents an important domain concept.
It does not declare any attributes.

'ast_DivideAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_AssignmentOperation' represents an important domain concept.
It does not declare any attributes.

'EJBase' represents an important domain concept.
It does not declare any attributes.

'ast_ScopeStatement' represents an important domain concept.
It does not declare any attributes.

'ast_NamedElement' represents an important domain concept.
It does not declare any attributes.

'ast_ClassifierOp' represents an important domain concept.
It does not declare any attributes.

'ast_LogicalComplementOp' represents an important domain concept.
It does not declare any attributes.

'ast_BitwiseAndAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_PrefixIncrementOp' represents an important domain concept.
It does not declare any attributes.

'ast_WildcardType' represents an important domain concept.
It does not declare any attributes.

'ast_PlusAssignmentOp' represents an important domain concept.
It does not declare any attributes.

'ast_MethodContentStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ForeachStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ConditionalLoop' represents an important domain concept.
It does not declare any attributes.

'ast_MethodBlock' represents an important domain concept.
It does not declare any attributes.

'ast_AttributeDefinition' represents an important domain concept.
It does not declare any attributes.

'EJElement' represents an important domain concept.
It does not declare any attributes.

'ast_RemainderOp' represents an important domain concept.
It does not declare any attributes.

'ast_Expression' represents an important domain concept.
It does not declare any attributes.

'ast_Modifier' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'ast_EJBase' represents an important domain concept.
It does not declare any attributes.

'ast_EnumStatement' represents an important domain concept.
It does not declare any attributes.

'LabeledStatement' represents an important domain concept.
It does not declare any attributes.

'ast_Parameter' represents an important domain concept.
It does not declare any attributes.

'ast_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'ast_IntegerLiteral' represents an important domain concept.
It does not declare any attributes.

'ast_DivideOp' represents an important domain concept.
It does not declare any attributes.

'ast_TryStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ClassifierMemberStatement' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'ast_EJBase' is a specialization of 'EJElement'.
The class 'ast_AttributeSet' is a specialization of 'EJElement'.
The class 'ast_Parameter' is a specialization of 'NamedElement'.
The class 'ast_Variable' is a specialization of 'NamedElement'.
The class 'ast_TemplateParameter' is a specialization of 'NamedElement'.
The class 'ast_Modifier' is a specialization of 'EJElement'.
The class 'ast_DocumentationLine' is a specialization of 'EJElement'.
The class 'ast_BehaviorFeature' is a specialization of 'Feature'.
The class 'ast_ClassBlock' is a specialization of 'EJBase'.
The class 'ast_ClassifierMemberStatement' is a specialization of 'EJBase'.
The class 'ast_ConstructorStatement' is a specialization of 'BehaviorFeature'.
The class 'ast_EnumLiteral' is a specialization of 'ClassifierMemberStatement'.
The class 'ast_Feature' is a specialization of 'ClassifierMemberStatement'.
The class 'ast_FieldStatement' is a specialization of 'Feature'.
The class 'ast_InitStatement' is a specialization of 'ClassifierMemberStatement'.
The class 'ast_InnerClassifier' is a specialization of 'ClassifierMemberStatement'.
The class 'ast_InstanceInitStatement' is a specialization of 'InitStatement'.
The class 'ast_MethodStatement' is a specialization of 'BehaviorFeature'.
The class 'ast_StaticInitStatement' is a specialization of 'InitStatement'.
The class 'ast_ClassifierStatement' is a specialization of 'EJBase'.
The class 'ast_ClassStatement' is a specialization of 'ImplemenationClassifierStatement'.
The class 'ast_EnumStatement' is a specialization of 'ImplemenationClassifierStatement'.
The class 'ast_ImplemenationClassifierStatement' is a specialization of 'ClassifierStatement'.
The class 'ast_InterfaceStatement' is a specialization of 'ClassifierStatement'.
The class 'ast_ImportStatement' is a specialization of 'TopLevelStatement'.
The class 'ast_PackageStatement' is a specialization of 'TopLevelStatement'.
The class 'ast_TopLevelClassifier' is a specialization of 'TopLevelStatement'.
The class 'ast_TopLevelStatement' is a specialization of 'EJBase'.
The class 'ast_BreakStatement' is a specialization of 'JumpStatement'.
The class 'ast_CatchPart' is a specialization of 'EJBase'.
The class 'ast_ConditionalLoop' is a specialization of 'LoopStatement'.
The class 'ast_ContinueStatement' is a specialization of 'JumpStatement'.
The class 'ast_DoWhileStatement' is a specialization of 'ConditionalLoop'.
The class 'ast_ExpressionStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_ForeachStatement' is a specialization of 'LoopStatement'.
The class 'ast_ForStatement' is a specialization of 'ConditionalLoop'.
The class 'ast_IfStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_IfThenPart' is a specialization of 'EJBase'.
The class 'ast_JumpStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_Label' is a specialization of 'EJElement'.
The class 'ast_LabeledStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_LocalVarStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_LoopStatement' is a specialization of 'LabeledStatement'.
The class 'ast_MethodBlock' is a specialization of 'MethodContentStatement'.
The class 'ast_MethodClassifier' is a specialization of 'MethodContentStatement'.
The class 'ast_MethodContentStatement' is a specialization of 'EJBase'.
The class 'ast_ScopeStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_SwitchCasePart' is a specialization of 'SwitchPart'.
The class 'ast_SwitchDefaultPart' is a specialization of 'SwitchPart'.
The class 'ast_SwitchPart' is a specialization of 'EJBase'.
The class 'ast_SwitchStatement' is a specialization of 'LabeledStatement'.
The class 'ast_SynchronizedStatement' is a specialization of 'ScopeStatement'.
The class 'ast_ThrowStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_TryStatement' is a specialization of 'ScopeStatement'.
The class 'ast_WhileStatement' is a specialization of 'ConditionalLoop'.
The class 'ast_AccessOp' is a specialization of 'Expression'.
The class 'ast_ApplyRoundOp' is a specialization of 'Expression'.
The class 'ast_ApplySquareOp' is a specialization of 'Expression'.
The class 'ast_ArrayConstructor' is a specialization of 'Expression'.
The class 'ast_AssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_AssignmentOperation' is a specialization of 'Expression'.
The class 'ast_BinaryOp' is a specialization of 'Expression'.
The class 'ast_BitwiseAndAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_BitwiseAndOp' is a specialization of 'BinaryOp'.
The class 'ast_BitwiseComplementOp' is a specialization of 'UnaryOp'.
The class 'ast_BitwiseOrAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_BitwiseOrOp' is a specialization of 'BinaryOp'.
The class 'ast_BitwiseXorAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_BitwiseXorOp' is a specialization of 'BinaryOp'.
The class 'ast_BooleanLiteral' is a specialization of 'Literal'.
The class 'ast_CastOp' is a specialization of 'ClassifierOp'.
The class 'ast_CharacterLiteral' is a specialization of 'Literal'.
The class 'ast_ClassifierOp' is a specialization of 'Expression'.
The class 'ast_ConditionalAndOp' is a specialization of 'BinaryOp'.
The class 'ast_ConditionalOp' is a specialization of 'Expression'.
The class 'ast_ConditionalOrOp' is a specialization of 'BinaryOp'.
The class 'ast_DivideAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_DivideOp' is a specialization of 'DivisionOp'.
The class 'ast_DivisionOp' is a specialization of 'Expression'.
The class 'ast_DoubleLiteral' is a specialization of 'Literal'.
The class 'ast_EqualOp' is a specialization of 'BinaryOp'.
The class 'ast_FloatLiteral' is a specialization of 'Literal'.
The class 'ast_GreaterOrEqualOp' is a specialization of 'BinaryOp'.
The class 'ast_GreaterThenOp' is a specialization of 'BinaryOp'.
The class 'ast_Identifier' is a specialization of 'Expression'.
The class 'ast_IdentityOp' is a specialization of 'Expression'.
The class 'ast_IntegerLiteral' is a specialization of 'Literal'.
The class 'ast_InstanceOfOp' is a specialization of 'ClassifierOp'.
The class 'ast_LeftShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_LeftShiftOp' is a specialization of 'ShiftOp'.
The class 'ast_LessOrEqualOp' is a specialization of 'BinaryOp'.
The class 'ast_LessThenOp' is a specialization of 'BinaryOp'.
The class 'ast_Literal' is a specialization of 'Expression'.
The class 'ast_LogicalComplementOp' is a specialization of 'UnaryOp'.
The class 'ast_LongIntegerLiteral' is a specialization of 'Literal'.
The class 'ast_MinusAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_MinusOp' is a specialization of 'Expression'.
The class 'ast_MultiplyOp' is a specialization of 'Expression'.
The class 'ast_MultiplyAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_NewOp' is a specialization of 'Expression'.
The class 'ast_NotEqualOp' is a specialization of 'BinaryOp'.
The class 'ast_NullReference' is a specialization of 'Literal'.
The class 'ast_PlusAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_PlusOp' is a specialization of 'Expression'.
The class 'ast_PostfixDecrementOp' is a specialization of 'UnaryOp'.
The class 'ast_PostfixIncrementOp' is a specialization of 'UnaryOp'.
The class 'ast_PrefixDecrementOp' is a specialization of 'UnaryOp'.
The class 'ast_PrefixIncrementOp' is a specialization of 'UnaryOp'.
The class 'ast_PrimitiveType' is a specialization of 'Expression'.
The class 'ast_RemainderAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_RemainderOp' is a specialization of 'DivisionOp'.
The class 'ast_ReturnStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_RightShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_RightShiftOp' is a specialization of 'ShiftOp'.
The class 'ast_ShiftOp' is a specialization of 'Expression'.
The class 'ast_StringLiteral' is a specialization of 'Literal'.
The class 'ast_SuperReference' is a specialization of 'Expression'.
The class 'ast_ThisReference' is a specialization of 'Expression'.
The class 'ast_UnaryMinusOp' is a specialization of 'UnaryOp'.
The class 'ast_UnaryOp' is a specialization of 'Expression'.
The class 'ast_UnaryPlusOp' is a specialization of 'UnaryOp'.
The class 'ast_ZeroExtensionRightShiftAssignmentOp' is a specialization of 'AssignmentOperation'.
The class 'ast_Expression' is a specialization of 'EJBase'.
The class 'ast_ZeroExtensionRightShiftOp' is a specialization of 'ShiftOp'.
The class 'ast_NamedElement' is a specialization of 'EJBase'.
The class 'ast_AssertStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_RangeExpression' is a specialization of 'Expression'.
The class 'ast_SwitchDefaultPartRef' is a specialization of 'EJElement'.
The class 'ast_WildcardType' is a specialization of 'Expression'.
The class 'ast_EmptyStatement' is a specialization of 'MethodContentStatement'.
The class 'ast_AttributeDefinition' is a specialization of 'ClassifierStatement'.

Relationships between classes are modeled using associations.
An association connects 'ast_EJBase' and 'ast_DocumentationLine'. From 'ast_EJBase', the role 'ast_EJBase' has cardinality 0..*, and from 'ast_DocumentationLine', the role 'ast_DocumentationLine' has cardinality 0..*.
An association connects 'ast_EJBase' and 'ast_AttributeSet'. From 'ast_EJBase', the role 'ast_EJBase2' has cardinality 0..*, and from 'ast_AttributeSet', the role 'ast_AttributeSet' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_AttributeSet'. From 'ast_Expression', the role 'ast_Expression' has cardinality 0..*, and from 'ast_AttributeSet', the role 'ast_AttributeSet4' has cardinality 0..*.
An association connects 'ast_Parameter' and 'ast_Modifier'. From 'ast_Parameter', the role 'ast_Parameter' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier' has cardinality 0..*.
An association connects 'ast_Parameter' and 'ast_Expression'. From 'ast_Parameter', the role 'ast_Parameter7' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression8' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_Variable'. From 'ast_Expression', the role 'ast_Expression10' has cardinality 0..*, and from 'ast_Variable', the role 'ast_Variable' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_TemplateParameter'. From 'ast_Expression', the role 'ast_Expression12' has cardinality 0..*, and from 'ast_TemplateParameter', the role 'ast_TemplateParameter' has cardinality 0..*.
An association connects 'ast_TemplateParameter' and 'ast_Expression'. From 'ast_TemplateParameter', the role 'ast_TemplateParameter14' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression15' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_BehaviorFeature'. From 'ast_Expression', the role 'ast_Expression17' has cardinality 0..*, and from 'ast_BehaviorFeature', the role 'ast_BehaviorFeature' has cardinality 0..*.
An association connects 'ast_BehaviorFeature' and 'ast_Identifier'. From 'ast_BehaviorFeature', the role 'ast_BehaviorFeature19' has cardinality 0..*, and from 'ast_Identifier', the role 'ast_Identifier' has cardinality 0..*.
An association connects 'ast_Parameter' and 'ast_BehaviorFeature'. From 'ast_Parameter', the role 'ast_Parameter22' has cardinality 0..*, and from 'ast_BehaviorFeature', the role 'ast_BehaviorFeature21' has cardinality 0..*.
An association connects 'ast_TemplateParameter' and 'ast_BehaviorFeature'. From 'ast_TemplateParameter', the role 'ast_TemplateParameter25' has cardinality 0..*, and from 'ast_BehaviorFeature', the role 'ast_BehaviorFeature24' has cardinality 0..*.
An association connects 'ast_ClassifierMemberStatement' and 'ast_ClassBlock'. From 'ast_ClassifierMemberStatement', the role 'ast_ClassifierMemberStatement' has cardinality 0..*, and from 'ast_ClassBlock', the role 'ast_ClassBlock' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_ConstructorStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock' has cardinality 0..*, and from 'ast_ConstructorStatement', the role 'ast_ConstructorStatement' has cardinality 0..*.
An association connects 'ast_EnumLiteral' and 'ast_Expression'. From 'ast_EnumLiteral', the role 'ast_EnumLiteral' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression29' has cardinality 0..*.
An association connects 'ast_Identifier' and 'ast_EnumLiteral'. From 'ast_Identifier', the role 'ast_Identifier32' has cardinality 0..*, and from 'ast_EnumLiteral', the role 'ast_EnumLiteral31' has cardinality 0..*.
An association connects 'ast_ClassBlock' and 'ast_EnumLiteral'. From 'ast_ClassBlock', the role 'ast_ClassBlock35' has cardinality 0..*, and from 'ast_EnumLiteral', the role 'ast_EnumLiteral34' has cardinality 0..*.
An association connects 'ast_Feature' and 'ast_Modifier'. From 'ast_Feature', the role 'ast_Feature' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier37' has cardinality 0..*.
An association connects 'ast_Feature' and 'ast_Modifier'. From 'ast_Feature', the role 'ast_Feature39' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier40' has cardinality 0..*.
An association connects 'ast_Feature' and 'ast_Modifier'. From 'ast_Feature', the role 'ast_Feature42' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier43' has cardinality 0..*.
An association connects 'ast_FieldStatement' and 'ast_Modifier'. From 'ast_FieldStatement', the role 'ast_FieldStatement' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier45' has cardinality 0..*.
An association connects 'ast_Modifier' and 'ast_FieldStatement'. From 'ast_Modifier', the role 'ast_Modifier48' has cardinality 0..*, and from 'ast_FieldStatement', the role 'ast_FieldStatement47' has cardinality 0..*.
An association connects 'ast_FieldStatement' and 'ast_Expression'. From 'ast_FieldStatement', the role 'ast_FieldStatement50' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression51' has cardinality 0..*.
An association connects 'ast_Variable' and 'ast_FieldStatement'. From 'ast_Variable', the role 'ast_Variable54' has cardinality 0..*, and from 'ast_FieldStatement', the role 'ast_FieldStatement53' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_InitStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock56' has cardinality 0..*, and from 'ast_InitStatement', the role 'ast_InitStatement' has cardinality 0..*.
An association connects 'ast_ClassifierStatement' and 'ast_InnerClassifier'. From 'ast_ClassifierStatement', the role 'ast_ClassifierStatement' has cardinality 0..*, and from 'ast_InnerClassifier', the role 'ast_InnerClassifier' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_MethodBlock'. From 'ast_MethodStatement', the role 'ast_MethodStatement' has cardinality 0..*, and from 'ast_MethodBlock', the role 'ast_MethodBlock59' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_Expression'. From 'ast_MethodStatement', the role 'ast_MethodStatement61' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression62' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_Modifier'. From 'ast_MethodStatement', the role 'ast_MethodStatement64' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier65' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_Modifier'. From 'ast_MethodStatement', the role 'ast_MethodStatement67' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier68' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_Modifier'. From 'ast_MethodStatement', the role 'ast_MethodStatement70' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier71' has cardinality 0..*.
An association connects 'ast_MethodStatement' and 'ast_Modifier'. From 'ast_MethodStatement', the role 'ast_MethodStatement73' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier74' has cardinality 0..*.
An association connects 'ast_Identifier' and 'ast_ClassifierStatement'. From 'ast_Identifier', the role 'ast_Identifier77' has cardinality 0..*, and from 'ast_ClassifierStatement', the role 'ast_ClassifierStatement76' has cardinality 0..*.
An association connects 'ast_Modifier' and 'ast_ClassifierStatement'. From 'ast_Modifier', the role 'ast_Modifier80' has cardinality 0..*, and from 'ast_ClassifierStatement', the role 'ast_ClassifierStatement79' has cardinality 0..*.
An association connects 'ast_TemplateParameter' and 'ast_ClassifierStatement'. From 'ast_TemplateParameter', the role 'ast_TemplateParameter83' has cardinality 0..*, and from 'ast_ClassifierStatement', the role 'ast_ClassifierStatement82' has cardinality 0..*.
An association connects 'ast_ClassifierStatement' and 'ast_ClassifierMemberStatement'. From 'ast_ClassifierStatement', the role 'ast_ClassifierStatement85' has cardinality 0..*, and from 'ast_ClassifierMemberStatement', the role 'ast_ClassifierMemberStatement86' has cardinality 0..*.
An association connects 'ast_ClassStatement' and 'ast_Modifier'. From 'ast_ClassStatement', the role 'ast_ClassStatement' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier88' has cardinality 0..*.
An association connects 'ast_ClassStatement' and 'ast_Expression'. From 'ast_ClassStatement', the role 'ast_ClassStatement90' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression91' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ClassStatement'. From 'ast_Expression', the role 'ast_Expression94' has cardinality 0..*, and from 'ast_ClassStatement', the role 'ast_ClassStatement93' has cardinality 0..*.
An association connects 'ast_Modifier' and 'ast_ImplemenationClassifierStatement'. From 'ast_Modifier', the role 'ast_Modifier96' has cardinality 0..*, and from 'ast_ImplemenationClassifierStatement', the role 'ast_ImplemenationClassifierStatement' has cardinality 0..*.
