The domain model 'pp' describes the core structural elements and their relationships within the system.

The model defines 92 main class(es).
The class 'pp_LiteralDefault' is a specialization of 'LiteralExpression'.
The class 'pp_LiteralRegex' is a specialization of 'LiteralExpression'.
The class 'pp_LiteralName' is a specialization of 'LiteralExpression'.
The class 'pp_VariableExpression' is a specialization of 'Expression'.
The class 'pp_RelationshipExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_AssignmentExpression' is a specialization of 'BinaryExpression'.
The class 'pp_AppendExpression' is a specialization of 'BinaryExpression'.
The class 'pp_OrExpression' is a specialization of 'BinaryExpression'.
The class 'pp_AndExpression' is a specialization of 'BinaryExpression'.
The class 'pp_RelationalExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_EqualityExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_ShiftExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_AdditiveExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_MultiplicativeExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_MatchingExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_InExpression' is a specialization of 'BinaryOpExpression'.
The class 'pp_AtExpression' is a specialization of 'ParameterizedExpression'.
The class 'pp_CollectExpression' is a specialization of 'Expression'.
The class 'pp_SelectorExpression' is a specialization of 'ParameterizedExpression'.
The class 'pp_SelectorEntry' is a specialization of 'BinaryExpression'.
The class 'pp_FunctionCall' is a specialization of 'WithLambdaExpression'.
The class 'pp_BinaryOpExpression' is a specialization of 'BinaryExpression'.
The class 'pp_BinaryExpression' is a specialization of 'Expression'.
The class 'pp_ParameterizedExpression' is a specialization of 'Expression'.
The class 'pp_NodeDefinition' is a specialization of 'Expression'.
The class 'pp_UnaryExpression' is a specialization of 'Expression'.
The class 'pp_UnaryMinusExpression' is a specialization of 'UnaryExpression'.
The class 'pp_UnaryNotExpression' is a specialization of 'UnaryExpression'.
The class 'pp_ExpressionBlock' is a specialization of 'Expression'.
The class 'pp_ElseExpression' is a specialization of 'ExpressionBlock'.
The class 'pp_ElseIfExpression' is a specialization of 'IfExpression'.
The class 'pp_VirtualNameOrReference' is a specialization of 'LiteralExpression'.
The class 'pp_ParenthesisedExpression' is a specialization of 'Expression'.
The class 'pp_ExprList' is a specialization of 'Expression'.
The class 'pp_DoubleQuotedString' is a specialization of 'StringExpression'.
The class 'pp_DoubleQuotedString' is a specialization of 'IQuotedString'.
The class 'pp_SingleQuotedString' is a specialization of 'StringExpression'.
The class 'pp_SingleQuotedString' is a specialization of 'IQuotedString'.
The class 'pp_StringExpression' is a specialization of 'Expression'.
The class 'pp_UnquotedString' is a specialization of 'StringExpression'.
The class 'pp_InterpolatedVariable' is a specialization of 'Expression'.
The class 'pp_VerbatimTE' is a specialization of 'TextExpression'.
The class 'pp_ExpressionTE' is a specialization of 'TextExpression'.
The class 'pp_VariableTE' is a specialization of 'TextExpression'.
The class 'pp_LiteralClass' is a specialization of 'LiteralExpression'.
The class 'pp_UnlessExpression' is a specialization of 'Expression'.
The class 'pp_Lambda' is a specialization of 'ExpressionBlock'.
The class 'pp_NamedAccessExpression' is a specialization of 'BinaryExpression'.
The class 'pp_MethodCall' is a specialization of 'WithLambdaExpression'.
The class 'pp_WithLambdaExpression' is a specialization of 'ParameterizedExpression'.
The class 'pp_JavaLambda' is a specialization of 'Lambda'.
The class 'pp_RubyLambda' is a specialization of 'Lambda'.
The class 'pp_SeparatorExpression' is a specialization of 'Expression'.

Relationships between classes are modeled using associations.
An association connects 'pp_ResourceBody' and 'pp_AttributeOperations'. From 'pp_ResourceBody', the role 'pp_ResourceBody' has cardinality 0..*, and from 'pp_AttributeOperations', the role 'pp_AttributeOperations' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_ResourceBody'. From 'pp_Expression', the role 'pp_Expression' has cardinality 0..*, and from 'pp_ResourceBody', the role 'pp_ResourceBody2' has cardinality 0..*.
An association connects 'pp_AttributeOperation' and 'pp_Expression'. From 'pp_AttributeOperation', the role 'pp_AttributeOperation' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression4' has cardinality 0..*.
An association connects 'pp_AttributeOperations' and 'pp_AttributeOperation'. From 'pp_AttributeOperations', the role 'pp_AttributeOperations6' has cardinality 0..*, and from 'pp_AttributeOperation', the role 'pp_AttributeOperation7' has cardinality 0..*.
An association connects 'pp_LiteralExpression' and 'pp_HostClassDefinition'. From 'pp_LiteralExpression', the role 'pp_LiteralExpression' has cardinality 0..*, and from 'pp_HostClassDefinition', the role 'pp_HostClassDefinition' has cardinality 0..*.
An association connects 'pp_DefinitionArgumentList' and 'pp_Definition'. From 'pp_DefinitionArgumentList', the role 'pp_DefinitionArgumentList' has cardinality 0..*, and from 'pp_Definition', the role 'pp_Definition' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_Definition'. From 'pp_Expression', the role 'pp_Expression12' has cardinality 0..*, and from 'pp_Definition', the role 'pp_Definition11' has cardinality 0..*.
An association connects 'pp_DefinitionArgumentList' and 'pp_DefinitionArgument'. From 'pp_DefinitionArgumentList', the role 'pp_DefinitionArgumentList14' has cardinality 0..*, and from 'pp_DefinitionArgument', the role 'pp_DefinitionArgument' has cardinality 0..*.
An association connects 'pp_DefinitionArgument' and 'pp_Expression'. From 'pp_DefinitionArgument', the role 'pp_DefinitionArgument16' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression17' has cardinality 0..*.
An association connects 'pp_CaseExpression' and 'pp_Expression'. From 'pp_CaseExpression', the role 'pp_CaseExpression' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression19' has cardinality 0..*.
An association connects 'pp_CaseExpression' and 'pp_Case'. From 'pp_CaseExpression', the role 'pp_CaseExpression21' has cardinality 0..*, and from 'pp_Case', the role 'pp_Case' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_Case'. From 'pp_Expression', the role 'pp_Expression24' has cardinality 0..*, and from 'pp_Case', the role 'pp_Case23' has cardinality 0..*.
An association connects 'pp_Case' and 'pp_Expression'. From 'pp_Case', the role 'pp_Case26' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression27' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_IfExpression'. From 'pp_Expression', the role 'pp_Expression29' has cardinality 0..*, and from 'pp_IfExpression', the role 'pp_IfExpression' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_IfExpression'. From 'pp_Expression', the role 'pp_Expression32' has cardinality 0..*, and from 'pp_IfExpression', the role 'pp_IfExpression31' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_IfExpression'. From 'pp_Expression', the role 'pp_Expression35' has cardinality 0..*, and from 'pp_IfExpression', the role 'pp_IfExpression34' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_ResourceExpression'. From 'pp_Expression', the role 'pp_Expression37' has cardinality 0..*, and from 'pp_ResourceExpression', the role 'pp_ResourceExpression' has cardinality 0..*.
An association connects 'pp_ResourceBody' and 'pp_ResourceExpression'. From 'pp_ResourceBody', the role 'pp_ResourceBody40' has cardinality 0..*, and from 'pp_ResourceExpression', the role 'pp_ResourceExpression39' has cardinality 0..*.
An association connects 'pp_IQuotedString' and 'pp_ImportExpression'. From 'pp_IQuotedString', the role 'pp_IQuotedString' has cardinality 0..*, and from 'pp_ImportExpression', the role 'pp_ImportExpression' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_LiteralList'. From 'pp_Expression', the role 'pp_Expression43' has cardinality 0..*, and from 'pp_LiteralList', the role 'pp_LiteralList' has cardinality 0..*.
An association connects 'pp_HashEntry' and 'pp_LiteralHash'. From 'pp_HashEntry', the role 'pp_HashEntry' has cardinality 0..*, and from 'pp_LiteralHash', the role 'pp_LiteralHash' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_HashEntry'. From 'pp_Expression', the role 'pp_Expression47' has cardinality 0..*, and from 'pp_HashEntry', the role 'pp_HashEntry46' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_HashEntry'. From 'pp_Expression', the role 'pp_Expression50' has cardinality 0..*, and from 'pp_HashEntry', the role 'pp_HashEntry49' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_CollectExpression'. From 'pp_Expression', the role 'pp_Expression52' has cardinality 0..*, and from 'pp_CollectExpression', the role 'pp_CollectExpression' has cardinality 0..*.
An association connects 'pp_ICollectQuery' and 'pp_CollectExpression'. From 'pp_ICollectQuery', the role 'pp_ICollectQuery' has cardinality 0..*, and from 'pp_CollectExpression', the role 'pp_CollectExpression54' has cardinality 0..*.
An association connects 'pp_CollectExpression' and 'pp_AttributeOperations'. From 'pp_CollectExpression', the role 'pp_CollectExpression56' has cardinality 0..*, and from 'pp_AttributeOperations', the role 'pp_AttributeOperations57' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_BinaryExpression'. From 'pp_Expression', the role 'pp_Expression59' has cardinality 0..*, and from 'pp_BinaryExpression', the role 'pp_BinaryExpression' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_BinaryExpression'. From 'pp_Expression', the role 'pp_Expression62' has cardinality 0..*, and from 'pp_BinaryExpression', the role 'pp_BinaryExpression61' has cardinality 0..*.
An association connects 'pp_ParameterizedExpression' and 'pp_Expression'. From 'pp_ParameterizedExpression', the role 'pp_ParameterizedExpression' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression64' has cardinality 0..*.
An association connects 'pp_ParameterizedExpression' and 'pp_Expression'. From 'pp_ParameterizedExpression', the role 'pp_ParameterizedExpression66' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression67' has cardinality 0..*.
An association connects 'pp_NodeDefinition' and 'pp_Expression'. From 'pp_NodeDefinition', the role 'pp_NodeDefinition' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression69' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_NodeDefinition'. From 'pp_Expression', the role 'pp_Expression72' has cardinality 0..*, and from 'pp_NodeDefinition', the role 'pp_NodeDefinition71' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_NodeDefinition'. From 'pp_Expression', the role 'pp_Expression75' has cardinality 0..*, and from 'pp_NodeDefinition', the role 'pp_NodeDefinition74' has cardinality 0..*.
An association connects 'pp_UnaryExpression' and 'pp_Expression'. From 'pp_UnaryExpression', the role 'pp_UnaryExpression' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression77' has cardinality 0..*.
An association connects 'pp_ExpressionBlock' and 'pp_Expression'. From 'pp_ExpressionBlock', the role 'pp_ExpressionBlock' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression79' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_ParenthesisedExpression'. From 'pp_Expression', the role 'pp_Expression81' has cardinality 0..*, and from 'pp_ParenthesisedExpression', the role 'pp_ParenthesisedExpression' has cardinality 0..*.
An association connects 'pp_ExprList' and 'pp_Expression'. From 'pp_ExprList', the role 'pp_ExprList' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression83' has cardinality 0..*.
An association connects 'pp_DoubleQuotedString' and 'pp_TextExpression'. From 'pp_DoubleQuotedString', the role 'pp_DoubleQuotedString' has cardinality 0..*, and from 'pp_TextExpression', the role 'pp_TextExpression' has cardinality 0..*.
An association connects 'pp_UnquotedString' and 'pp_Expression'. From 'pp_UnquotedString', the role 'pp_UnquotedString' has cardinality 0..*, and from 'pp_Expression', the role 'pp_Expression86' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_ExpressionTE'. From 'pp_Expression', the role 'pp_Expression88' has cardinality 0..*, and from 'pp_ExpressionTE', the role 'pp_ExpressionTE' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_UnlessExpression'. From 'pp_Expression', the role 'pp_Expression90' has cardinality 0..*, and from 'pp_UnlessExpression', the role 'pp_UnlessExpression' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_UnlessExpression'. From 'pp_Expression', the role 'pp_Expression93' has cardinality 0..*, and from 'pp_UnlessExpression', the role 'pp_UnlessExpression92' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_UnlessExpression'. From 'pp_Expression', the role 'pp_Expression96' has cardinality 0..*, and from 'pp_UnlessExpression', the role 'pp_UnlessExpression95' has cardinality 0..*.
An association connects 'pp_DefinitionArgumentList' and 'pp_Lambda'. From 'pp_DefinitionArgumentList', the role 'pp_DefinitionArgumentList98' has cardinality 0..*, and from 'pp_Lambda', the role 'pp_Lambda' has cardinality 0..*.
An association connects 'pp_Expression' and 'pp_MethodCall'. From 'pp_Expression', the role 'pp_Expression100' has cardinality 0..*, and from 'pp_MethodCall', the role 'pp_MethodCall' has cardinality 0..*.
An association connects 'pp_WithLambdaExpression' and 'pp_Lambda'. From 'pp_WithLambdaExpression', the role 'pp_WithLambdaExpression' has cardinality 0..*, and from 'pp_Lambda', the role 'pp_Lambda102' has cardinality 0..*.
